row_id,num_sold
8408,89
8409,285
8410,643
8411,145
8412,273
8413,617
8414,147
8415,451
8416,1022
8417,234
8418,217
8419,437
8420,106
8421,328
8422,755
8423,182
8424,174
8425,363
8426,90
8427,309
8428,601
8429,144
8430,272
8431,585
8432,141
8433,444
8434,1075
8435,242
8436,195
8437,429
8438,101
8439,353
8440,712
8441,180
8442,172
8443,361
8444,90
8445,288
8446,616
8447,150
8448,255
8449,573
8450,143
8451,466
8452,946
8453,256
8454,182
8455,436
8456,102
8457,352
8458,796
8459,184
8460,165
8461,391
8462,88
8463,277
8464,671
8465,159
8466,290
8467,553
8468,134
8469,517
8470,1080
8471,281
8472,197
8473,443
8474,107
8475,345
8476,844
8477,175
8478,213
8479,470
8480,119
8481,351
8482,791
8483,180
8484,306
8485,752
8486,150
8487,560
8488,1393
8489,292
8490,255
8491,555
8492,126
8493,412
8494,954
8495,211
8496,201
8497,461
8498,111
8499,383
8500,805
8501,178
8502,315
8503,669
8504,184
8505,526
8506,1415
8507,301
8508,238
8509,577
8510,126
8511,420
8512,858
8513,208
8514,147
8515,353
8516,89
8517,291
8518,613
8519,146
8520,256
8521,587
8522,139
8523,471
8524,1027
8525,236
8526,181
8527,423
8528,110
8529,329
8530,707
8531,175
8532,162
8533,345
8534,77
8535,269
8536,666
8537,157
8538,286
8539,640
8540,142
8541,472
8542,954
8543,232
8544,196
8545,422
8546,113
8547,329
8548,764
8549,176
8550,154
8551,379
8552,96
8553,292
8554,660
8555,144
8556,261
8557,569
8558,145
8559,470
8560,1090
8561,241
8562,185
8563,414
8564,107
8565,353
8566,765
8567,173
8568,144
8569,367
8570,88
8571,290
8572,645
8573,140
8574,269
8575,603
8576,120
8577,459
8578,1024
8579,236
8580,199
8581,413
8582,95
8583,326
8584,750
8585,178
8586,169
8587,394
8588,94
8589,288
8590,558
8591,152
8592,263
8593,639
8594,157
8595,484
8596,1046
8597,246
8598,211
8599,428
8600,101
8601,364
8602,809
8603,196
8604,212
8605,457
8606,117
8607,330
8608,734
8609,202
8610,307
8611,696
8612,162
8613,573
8614,1273
8615,321
8616,258
8617,547
8618,132
8619,375
8620,991
8621,219
8622,207
8623,459
8624,103
8625,349
8626,866
8627,193
8628,324
8629,709
8630,164
8631,551
8632,1311
8633,306
8634,252
8635,506
8636,126
8637,423
8638,1041
8639,234
8640,156
8641,378
8642,85
8643,285
8644,642
8645,151
8646,228
8647,576
8648,141
8649,464
8650,956
8651,237
8652,189
8653,474
8654,100
8655,317
8656,747
8657,170
8658,143
8659,341
8660,89
8661,290
8662,647
8663,163
8664,263
8665,578
8666,139
8667,450
8668,1068
8669,233
8670,184
8671,397
8672,105
8673,336
8674,775
8675,178
8676,164
8677,359
8678,79
8679,301
8680,656
8681,147
8682,258
8683,570
8684,128
8685,451
8686,959
8687,257
8688,188
8689,460
8690,103
8691,322
8692,789
8693,167
8694,148
8695,390
8696,87
8697,274
8698,642
8699,151
8700,232
8701,574
8702,140
8703,479
8704,1090
8705,251
8706,186
8707,456
8708,100
8709,299
8710,756
8711,166
8712,159
8713,379
8714,90
8715,300
8716,640
8717,164
8718,286
8719,617
8720,139
8721,466
8722,1090
8723,253
8724,188
8725,476
8726,105
8727,327
8728,806
8729,189
8730,196
8731,463
8732,104
8733,348
8734,788
8735,197
8736,356
8737,693
8738,183
8739,505
8740,1179
8741,290
8742,227
8743,544
8744,136
8745,371
8746,941
8747,218
9306,127
9307,304
9308,85
9309,272
9310,588
9311,157
9312,242
9313,491
9314,142
9315,422
9316,790
9317,248
9318,172
9319,390
9320,106
9321,280
9322,630
9323,182
9324,138
9325,337
9326,82
9327,235
9328,581
9329,143
9330,263
9331,580
9332,139
9333,384
9334,945
9335,251
9336,162
9337,411
9338,96
9339,302
9340,714
9341,168
9342,148
9343,357
9344,92
9345,267
9346,594
9347,153
9348,241
9349,572
9350,141
9351,452
9352,1012
9353,270
9354,184
9355,460
9356,112
9357,329
9358,734
9359,202
9360,184
9361,406
9362,101
9363,315
9364,711
9365,189
9366,306
9367,719
9368,177
9369,490
9370,1122
9371,285
9372,201
9373,496
9374,113
9375,396
9376,875
9377,218
9378,186
9379,397
9380,108
9381,316
9382,738
9383,200
9384,311
9385,705
9386,162
9387,484
9388,1133
9389,295
9390,224
9391,494
9392,126
9393,400
9394,875
9395,221
9396,146
9397,353
9398,91
9399,245
9400,573
9401,158
9402,225
9403,510
9404,139
9405,397
9406,963
9407,259
9408,167
9409,390
9410,97
9411,315
9412,698
9413,175
9414,155
9415,305
9416,89
9417,244
9418,563
9419,150
9420,206
9421,509
9422,143
9423,417
9424,903
9425,248
9426,182
9427,403
9428,99
9429,336
9430,627
9431,178
9432,133
9433,358
9434,85
9435,266
9436,518
9437,149
9438,236
9439,517
9440,134
9441,437
9442,922
9443,250
9444,176
9445,421
9446,111
9447,338
9448,797
9449,179
9450,146
9451,314
9452,81
9453,253
9454,550
9455,150
9456,230
9457,548
9458,143
9459,414
9460,934
9461,236
9462,202
9463,448
9464,125
9465,371
9466,844
9467,210
9468,148
9469,353
9470,91
9471,236
9472,586
9473,154
9474,248
9475,576
9476,149
9477,429
9478,996
9479,251
9480,196
9481,480
9482,129
9483,390
9484,791
9485,229
9486,180
9487,394
9488,107
9489,321
9490,711
9491,178
9492,298
9493,672
9494,174
9495,533
9496,1133
9497,287
9498,235
9499,560
9500,155
9501,400
9502,953
9503,255
9504,189
9505,404
9506,112
9507,342
9508,665
9509,173
9510,317
9511,666
9512,171
9513,565
9514,1152
9515,316
9516,240
9517,529
9518,150
9519,398
9520,900
9521,269
9522,146
9523,341
9524,88
9525,249
9526,612
9527,149
9528,237
9529,517
9530,137
9531,449
9532,840
9533,266
9534,186
9535,388
9536,107
9537,309
9538,684
9539,198
9540,137
9541,314
9542,84
9543,249
9544,591
9545,136
9546,248
9547,514
9548,139
9549,407
9550,860
9551,243
9552,167
9553,411
9554,94
9555,292
9556,749
9557,189
9558,148
9559,326
9560,81
9561,252
9562,564
9563,156
9564,243
9565,526
9566,126
9567,409
9568,934
9569,236
9570,186
9571,376
9572,94
9573,308
9574,647
9575,163
9576,146
9577,308
9578,83
9579,260
9580,576
9581,159
9582,237
9583,454
9584,143
9585,410
9586,838
9587,232
9588,181
9589,389
9590,110
9591,327
9592,675
9593,161
9594,135
9595,328
9596,89
9597,268
9598,615
9599,163
9600,261
9601,511
9602,149
9603,418
9604,1006
9605,272
9606,174
9607,400
9608,103
9609,301
9610,694
9611,177
9612,192
9613,369
9614,103
9615,318
9616,689
9617,162
9618,278
9619,709
9620,180
9621,451
9622,1137
9623,296
9624,213
9625,467
9626,127
9627,359
9628,753
9629,217
9630,183
9631,383
9632,106
9633,348
9634,647
9635,192
9636,281
9637,638
9638,185
9639,492
9640,1101
9641,281
9642,213
9643,490
9644,127
9645,369
9646,837
9647,238
9648,126
9649,326
9650,84
9651,257
9652,576
9653,142
9654,225
9655,551
9656,145
9657,406
9658,887
9659,258
9660,167
9661,367
9662,100
9663,306
9664,645
9665,170
9666,137
9667,319
9668,80
9669,243
9670,594
9671,135
9672,224
9673,476
9674,145
9675,411
9676,843
9677,227
9678,172
9679,400
9680,103
9681,317
9682,649
9683,185
9684,145
9685,292
9686,76
9687,253
9688,538
9689,148
9690,201
9691,484
9692,142
9693,377
9694,815
9695,243
9696,159
9697,367
9698,111
9699,314
9700,612
9701,168
9702,138
9703,332
9704,81
9705,271
9706,513
9707,156
9708,216
9709,485
9710,150
9711,366
9712,847
9713,241
9714,164
9715,378
9716,101
9717,294
9718,649
9719,189
9720,153
9721,320
9722,90
9723,251
9724,552
9725,177
9726,266
9727,534
9728,160
9729,429
9730,886
9731,254
9732,179
9733,412
9734,108
9735,309
9736,684
9737,175
9738,200
9739,412
9740,116
9741,326
9742,704
9743,195
9744,267
9745,648
9746,166
9747,477
9748,1135
9749,315
9750,219
9751,495
9752,135
9753,383
9754,822
9755,228
9756,196
9757,422
9758,124
9759,319
9760,784
9761,211
9762,292
9763,568
9764,177
9765,534
9766,1090
9767,294
9768,261
9769,454
9770,146
9771,380
9772,851
9773,222
9774,187
9775,349
9776,95
9777,297
9778,615
9779,184
9780,211
9781,509
9782,138
9783,402
9784,907
9785,253
9786,194
9787,438
9788,120
9789,349
9790,740
9791,206
9792,178
9793,395
9794,116
9795,325
9796,676
9797,184
9798,209
9799,489
9800,142
9801,382
9802,776
9803,246
9804,212
9805,485
9806,132
9807,406
9808,838
9809,234
9810,203
9811,449
9812,115
9813,325
9814,729
9815,195
9816,223
9817,475
9818,133
9819,398
9820,850
9821,225
9822,224
9823,467
9824,142
9825,390
9826,813
9827,236
9828,183
9829,372
9830,106
9831,330
9832,650
9833,176
9834,220
9835,492
9836,145
9837,414
9838,858
9839,225
9840,230
9841,462
9842,132
9843,359
9844,795
9845,234
10404,138
10405,279
10406,89
10407,275
10408,419
10409,148
10410,239
10411,410
10412,137
10413,403
10414,738
10415,238
10416,177
10417,309
10418,94
10419,285
10420,591
10421,170
10422,148
10423,251
10424,89
10425,279
10426,457
10427,150
10428,238
10429,402
10430,136
10431,409
10432,742
10433,258
10434,183
10435,337
10436,110
10437,312
10438,541
10439,181
10440,149
10441,264
10442,88
10443,275
10444,476
10445,155
10446,245
10447,429
10448,138
10449,373
10450,769
10451,228
10452,176
10453,302
10454,100
10455,326
10456,538
10457,176
10458,140
10459,265
10460,85
10461,251
10462,471
10463,128
10464,244
10465,419
10466,125
10467,419
10468,745
10469,254
10470,151
10471,311
10472,104
10473,319
10474,578
10475,185
10476,161
10477,304
10478,84
10479,247
10480,478
10481,156
10482,249
10483,428
10484,155
10485,397
10486,702
10487,254
10488,170
10489,324
10490,108
10491,329
10492,677
10493,183
10494,189
10495,327
10496,94
10497,317
10498,582
10499,181
10500,288
10501,514
10502,164
10503,542
10504,996
10505,311
10506,238
10507,384
10508,135
10509,381
10510,625
10511,238
10512,199
10513,339
10514,106
10515,336
10516,580
10517,189
10518,280
10519,543
10520,170
10521,524
10522,868
10523,301
10524,238
10525,374
10526,123
10527,362
10528,691
10529,225
10530,162
10531,255
10532,89
10533,239
10534,482
10535,151
10536,235
10537,371
10538,147
10539,425
10540,739
10541,247
10542,178
10543,325
10544,103
10545,308
10546,533
10547,163
10548,161
10549,255
10550,95
10551,268
10552,454
10553,168
10554,238
10555,416
10556,133
10557,433
10558,641
10559,226
10560,178
10561,301
10562,104
10563,328
10564,536
10565,190
10566,157
10567,279
10568,82
10569,237
10570,447
10571,146
10572,253
10573,411
10574,142
10575,448
10576,759
10577,242
10578,181
10579,291
10580,109
10581,278
10582,540
10583,188
10584,141
10585,260
10586,80
10587,265
10588,476
10589,147
10590,224
10591,402
10592,150
10593,439
10594,736
10595,221
10596,179
10597,304
10598,103
10599,307
10600,536
10601,170
10602,165
10603,275
10604,101
10605,283
10606,465
10607,163
10608,249
10609,498
10610,146
10611,405
10612,820
10613,270
10614,186
10615,328
10616,103
10617,325
10618,569
10619,206
10620,193
10621,338
10622,111
10623,347
10624,551
10625,192
10626,277
10627,465
10628,180
10629,519
10630,934
10631,319
10632,210
10633,402
10634,124
10635,414
10636,640
10637,231
10638,190
10639,351
10640,105
10641,332
10642,569
10643,188
10644,292
10645,539
10646,168
10647,503
10648,972
10649,318
10650,202
10651,346
10652,137
10653,416
10654,707
10655,220
10656,152
10657,232
10658,78
10659,271
10660,427
10661,152
10662,256
10663,417
10664,125
10665,423
10666,732
10667,245
10668,176
10669,289
10670,106
10671,315
10672,530
10673,159
10674,154
10675,274
10676,87
10677,256
10678,450
10679,162
10680,240
10681,411
10682,141
10683,453
10684,656
10685,229
10686,179
10687,301
10688,110
10689,308
10690,563
10691,172
10692,140
10693,251
10694,84
10695,251
10696,443
10697,147
10698,238
10699,411
10700,147
10701,436
10702,709
10703,237
10704,168
10705,299
10706,102
10707,304
10708,511
10709,180
10710,139
10711,242
10712,88
10713,272
10714,468
10715,147
10716,246
10717,419
10718,135
10719,376
10720,754
10721,235
10722,181
10723,292
10724,98
10725,303
10726,504
10727,185
10728,167
10729,250
10730,90
10731,256
10732,454
10733,140
10734,256
10735,391
10736,146
10737,455
10738,736
10739,260
10740,184
10741,321
10742,110
10743,341
10744,526
10745,178
10746,185
10747,326
10748,113
10749,331
10750,520
10751,169
10752,312
10753,537
10754,176
10755,520
10756,853
10757,332
10758,220
10759,405
10760,118
10761,391
10762,681
10763,239
10764,180
10765,303
10766,103
10767,343
10768,572
10769,185
10770,308
10771,441
10772,193
10773,534
10774,866
10775,312
10776,230
10777,382
10778,134
10779,440
10780,604
10781,210
10782,145
10783,245
10784,91
10785,272
10786,488
10787,145
10788,237
10789,381
10790,131
10791,415
10792,716
10793,220
10794,173
10795,296
10796,105
10797,297
10798,522
10799,191
10800,155
10801,239
10802,91
10803,254
10804,450
10805,148
10806,256
10807,393
10808,145
10809,424
10810,719
10811,228
10812,184
10813,287
10814,104
10815,325
10816,511
10817,172
10818,164
10819,245
10820,87
10821,278
10822,427
10823,153
10824,252
10825,418
10826,141
10827,440
10828,680
10829,214
10830,191
10831,305
10832,93
10833,343
10834,481
10835,183
10836,165
10837,262
10838,84
10839,278
10840,447
10841,142
10842,241
10843,374
10844,133
10845,416
10846,690
10847,252
10848,199
10849,291
10850,101
10851,312
10852,557
10853,176
10854,178
10855,280
10856,87
10857,298
10858,468
10859,153
10860,240
10861,433
10862,144
10863,481
10864,717
10865,245
10866,199
10867,323
10868,104
10869,321
10870,523
10871,184
10872,209
10873,330
10874,107
10875,303
10876,532
10877,179
10878,299
10879,522
10880,157
10881,536
10882,915
10883,290
10884,230
10885,370
10886,136
10887,429
10888,671
10889,236
10890,189
10891,288
10892,113
10893,322
10894,512
10895,192
10896,312
10897,529
10898,175
10899,545
10900,893
10901,296
10902,241
10903,362
10904,116
10905,363
10906,657
10907,203
10908,137
10909,243
10910,80
10911,288
10912,447
10913,157
10914,245
10915,410
10916,136
10917,405
10918,712
10919,248
10920,196
10921,313
10922,106
10923,339
10924,524
10925,169
10926,167
10927,234
10928,83
10929,249
10930,436
10931,148
10932,230
10933,384
10934,142
10935,476
10936,697
10937,248
10938,189
10939,298
10940,105
10941,329
10942,502
10943,191
10944,158
10945,260
10946,81
10947,279
10948,411
10949,150
10950,270
10951,396
10952,132
10953,457
10954,642
10955,258
10956,190
10957,291
10958,111
10959,329
10960,566
10961,184
13716,222
13717,324
13718,93
13719,372
13720,664
13721,167
13722,328
13723,557
13724,156
13725,624
13726,1004
13727,238
13728,236
13729,423
13730,100
13731,418
13732,773
13733,187
13734,206
13735,368
13736,93
13737,368
13738,604
13739,169
13740,352
13741,595
13742,141
13743,560
13744,1054
13745,270
13746,230
13747,467
13748,99
13749,382
13750,719
13751,187
13752,222
13753,372
13754,96
13755,340
13756,687
13757,169
13758,356
13759,607
13760,157
13761,599
13762,1050
13763,258
13764,234
13765,466
13766,110
13767,473
13768,737
13769,220
13770,262
13771,489
13772,120
13773,452
13774,769
13775,210
13776,440
13777,699
13778,204
13779,724
13780,1291
13781,323
13782,312
13783,570
13784,128
13785,491
13786,991
13787,234
13788,251
13789,436
13790,116
13791,440
13792,764
13793,196
13794,431
13795,646
13796,173
13797,725
13798,1345
13799,332
13800,305
13801,532
13802,128
13803,498
13804,961
13805,224
13806,204
13807,360
13808,98
13809,360
13810,632
13811,161
13812,322
13813,566
13814,145
13815,613
13816,1052
13817,265
13818,243
13819,430
13820,101
13821,394
13822,764
13823,169
13824,204
13825,357
13826,92
13827,377
13828,607
13829,160
13830,323
13831,592
13832,149
13833,573
13834,1064
13835,272
13836,219
13837,391
13838,105
13839,412
13840,764
13841,182
13842,190
13843,395
13844,96
13845,367
13846,629
13847,166
13848,311
13849,559
13850,147
13851,553
13852,1094
13853,232
13854,215
13855,446
13856,101
13857,390
13858,739
13859,172
13860,211
13861,337
13862,99
13863,338
13864,633
13865,172
13866,347
13867,512
13868,152
13869,574
13870,1096
13871,246
13872,223
13873,393
13874,109
13875,427
13876,715
13877,177
13878,212
13879,379
13880,89
13881,383
13882,630
13883,170
13884,333
13885,685
13886,147
13887,588
13888,1017
13889,247
13890,234
13891,445
13892,118
13893,408
13894,736
13895,199
13896,249
13897,446
13898,122
13899,461
13900,767
13901,219
13902,437
13903,796
13904,193
13905,740
13906,1133
13907,333
13908,321
13909,511
13910,119
13911,508
13912,968
13913,236
13914,266
13915,510
13916,127
13917,421
13918,823
13919,204
13920,417
13921,767
13922,167
13923,713
13924,1320
13925,306
13926,279
13927,540
13928,130
13929,511
13930,1045
13931,228
13932,196
13933,346
13934,95
13935,356
13936,650
13937,144
13938,335
13939,578
13940,156
13941,556
13942,983
13943,266
13944,244
13945,462
13946,110
13947,422
13948,801
13949,180
13950,189
13951,381
13952,91
13953,375
13954,702
13955,158
13956,308
13957,615
13958,160
13959,599
13960,1120
13961,268
13962,244
13963,423
13964,106
13965,389
13966,765
13967,171
13968,200
13969,376
13970,93
13971,302
13972,666
13973,163
13974,311
13975,637
13976,149
13977,605
13978,1093
13979,265
13980,244
13981,440
13982,110
13983,433
13984,754
13985,190
13986,209
13987,363
13988,99
13989,360
13990,650
13991,145
13992,358
13993,608
13994,147
13995,601
13996,1041
13997,273
13998,239
13999,448
14000,99
14001,399
14002,754
14003,188
14004,214
14005,382
14006,99
14007,352
14008,688
14009,186
14010,337
14011,645
14012,152
14013,645
14014,1115
14015,284
14016,246
14017,424
14018,111
14019,446
14020,833
14021,208
14022,243
14023,489
14024,108
14025,444
14026,876
14027,206
14028,435
14029,795
14030,191
14031,741
14032,1339
14033,327
14034,305
14035,536
14036,123
14037,530
14038,938
14039,228
14040,264
14041,473
14042,112
14043,425
14044,819
14045,226
14046,423
14047,785
14048,197
14049,719
14050,1290
14051,304
14052,292
14053,495
14054,138
14055,514
14056,968
14057,233
14058,208
14059,381
14060,99
14061,362
14062,643
14063,173
14064,291
14065,602
14066,150
14067,576
14068,1116
14069,264
14070,236
14071,435
14072,112
14073,417
14074,774
14075,194
14076,204
14077,360
14078,93
14079,367
14080,636
14081,171
14082,323
14083,601
14084,136
14085,524
14086,1084
14087,273
14088,211
14089,470
14090,104
14091,396
14092,751
14093,191
14094,191
14095,369
14096,91
14097,320
14098,626
14099,166
14100,336
14101,628
14102,148
14103,585
14104,1154
14105,247
14106,236
14107,429
14108,105
14109,405
14110,742
14111,182
14112,192
14113,394
14114,92
14115,347
14116,659
14117,172
14118,287
14119,606
14120,149
14121,567
14122,1105
14123,260
14124,244
14125,482
14126,114
14127,399
14128,807
14129,169
14130,237
14131,406
14132,94
14133,362
14134,667
14135,174
14136,363
14137,689
14138,158
14139,609
14140,1121
14141,276
14142,246
14143,443
14144,120
14145,416
14146,770
14147,189
14148,235
14149,470
14150,112
14151,420
14152,851
14153,208
14154,395
14155,870
14156,191
14157,700
14158,1424
14159,321
14160,300
14161,592
14162,133
14163,515
14164,1009
14165,223
14166,254
14167,443
14168,122
14169,439
14170,873
14171,212
14172,448
14173,820
14174,173
14175,733
14176,1343
14177,329
14178,256
14179,522
14180,134
14181,462
14182,943
14183,225
14184,204
14185,389
14186,89
14187,358
14188,670
14189,167
14190,314
14191,600
14192,154
14193,552
14194,1061
14195,259
14196,230
14197,430
14198,94
14199,364
14200,743
14201,193
14202,203
14203,385
14204,88
14205,338
14206,674
14207,153
14208,312
14209,605
14210,139
14211,566
14212,1086
14213,275
14214,210
14215,449
14216,107
14217,389
14218,815
14219,197
14778,228
14779,478
14780,111
14781,393
14782,800
14783,220
14784,352
14785,748
14786,187
14787,683
14788,1484
14789,353
14790,278
14791,582
14792,132
14793,469
14794,1025
14795,241
14796,234
14797,523
14798,122
14799,418
14800,768
14801,185
14802,391
14803,873
14804,188
14805,684
14806,1321
14807,304
14808,269
14809,561
14810,126
14811,440
14812,981
14813,252
14814,184
14815,408
14816,90
14817,319
14818,682
14819,156
14820,275
14821,668
14822,157
14823,513
14824,1130
14825,270
14826,225
14827,449
14828,116
14829,347
14830,781
14831,191
14832,187
14833,390
14834,94
14835,348
14836,656
14837,165
14838,293
14839,697
14840,152
14841,543
14842,1193
14843,269
14844,230
14845,462
14846,108
14847,383
14848,781
14849,180
14850,169
14851,386
14852,99
14853,314
14854,679
14855,161
14856,279
14857,670
14858,157
14859,562
14860,1173
14861,258
14862,205
14863,439
14864,100
14865,360
14866,758
14867,175
14868,189
14869,380
14870,95
14871,305
14872,694
14873,143
14874,300
14875,657
14876,150
14877,534
14878,1136
14879,253
14880,225
14881,479
14882,118
14883,350
14884,769
14885,192
14886,193
14887,431
14888,108
14889,345
14890,739
14891,172
14892,315
14893,665
14894,153
14895,542
14896,1228
14897,287
14898,211
14899,471
14900,108
14901,395
14902,866
14903,203
14904,225
14905,429
14906,107
14907,382
14908,870
14909,205
14910,403
14911,838
14912,175
14913,640
14914,1397
14915,316
14916,242
14917,577
14918,129
14919,469
14920,885
14921,237
14922,229
14923,485
14924,111
14925,407
14926,891
14927,188
14928,388
14929,834
14930,189
14931,633
14932,1414
14933,297
14934,269
14935,591
14936,137
14937,451
14938,953
14939,207
14940,174
14941,416
14942,86
14943,335
14944,692
14945,152
14946,274
14947,682
14948,163
14949,478
14950,1007
14951,267
14952,195
14953,508
14954,108
14955,375
14956,769
14957,188
14958,178
14959,421
14960,95
14961,321
14962,712
14963,162
14964,302
14965,657
14966,142
14967,574
14968,1107
14969,245
14970,217
14971,443
14972,116
14973,362
14974,805
14975,182
14976,172
14977,400
14978,90
14979,303
14980,748
14981,172
14982,283
14983,625
14984,153
14985,498
14986,1082
14987,286
14988,224
14989,413
14990,96
14991,357
14992,854
14993,203
14994,182
14995,399
14996,98
14997,309
14998,657
14999,159
15000,322
15001,616
15002,163
15003,504
15004,1099
15005,246
15006,223
15007,430
15008,114
15009,350
15010,744
15011,198
15012,198
15013,402
15014,93
15015,318
15016,738
15017,188
15018,314
15019,690
15020,164
15021,553
15022,1278
15023,274
15024,218
15025,501
15026,109
15027,354
15028,816
15029,220
15030,216
15031,530
15032,123
15033,401
15034,881
15035,210
15036,398
15037,973
15038,206
15039,688
15040,1536
15041,398
15042,273
15043,623
15044,135
15045,461
15046,1007
15047,254
15048,232
15049,560
15050,125
15051,446
15052,890
15053,229
15054,408
15055,1014
15056,222
15057,784
15058,1737
15059,411
15060,287
15061,604
15062,143
15063,532
15064,1043
15065,267
15066,215
15067,469
15068,111
15069,383
15070,707
15071,202
15072,386
15073,867
15074,213
15075,627
15076,1406
15077,372
15078,237
15079,569
15080,126
15081,431
15082,923
15083,221
15084,207
15085,532
15086,120
15087,378
15088,881
15089,205
15090,434
15091,849
15092,207
15093,700
15094,1559
15095,404
15096,224
15097,564
15098,140
15099,419
15100,1001
15101,239
15102,233
15103,521
15104,130
15105,416
15106,1006
15107,219
15108,392
15109,1003
15110,234
15111,733
15112,1689
15113,397
15114,297
15115,690
15116,135
15117,483
15118,1103
15119,269
15120,233
15121,514
15122,129
15123,417
15124,906
15125,202
15126,445
15127,986
15128,224
15129,679
15130,1592
15131,393
15132,268
15133,657
15134,149
15135,454
15136,1195
15137,265
15138,252
15139,555
15140,123
15141,470
15142,1000
15143,228
15144,445
15145,926
15146,209
15147,760
15148,1616
15149,394
15150,283
15151,644
15152,150
15153,511
15154,1150
15155,259
15156,285
15157,642
15158,147
15159,504
15160,1125
15161,262
15162,474
15163,1048
15164,250
15165,758
15166,1777
15167,425
15168,315
15169,729
15170,170
15171,535
15172,1267
15173,304
15174,276
15175,636
15176,141
15177,443
15178,941
15179,246
15180,434
15181,947
15182,218
15183,691
15184,1693
15185,378
15186,288
15187,660
15188,167
15189,554
15190,1273
15191,279
15192,198
15193,483
15194,103
15195,346
15196,748
15197,196
15198,323
15199,697
15200,165
15201,541
15202,1326
15203,304
15204,202
15205,516
15206,118
15207,403
15208,919
15209,216
15210,168
15211,424
15212,90
15213,321
15214,739
15215,168
15216,316
15217,677
15218,183
15219,489
15220,1117
15221,267
15222,215
15223,451
15224,113
15225,350
15226,770
15227,193
15228,160
15229,426
15230,90
15231,301
15232,658
15233,180
15234,261
15235,613
15236,148
15237,533
15238,1129
15239,252
15240,216
15241,487
15242,110
15243,339
15244,791
15245,197
15246,165
15247,406
15248,93
15249,313
15250,735
15251,168
15252,287
15253,641
15254,148
15255,529
15256,1251
15257,240
15258,203
15259,468
15260,111
15261,358
15262,869
15263,186
15264,183
15265,410
15266,101
15267,316
15268,787
15269,167
15270,275
15271,681
15272,161
15273,505
15274,1226
15275,275
15276,222
15277,467
15278,109
15279,333
15280,822
15281,192
15282,205
15283,484
15284,125
15285,373
15286,822
15287,193
15288,340
15289,800
15290,191
15291,614
15292,1396
15293,294
15294,261
15295,599
15296,141
15297,423
15298,962
15299,253
15300,224
15301,467
15302,115
15303,371
15304,834
15305,216
15306,358
15307,761
15308,182
15309,591
15310,1397
15311,353
15312,269
15313,552
15314,130
15315,416
15316,1046
15317,242
15876,172
15877,381
15878,107
15879,291
15880,679
15881,180
15882,277
15883,626
15884,161
15885,505
15886,1052
15887,307
15888,195
15889,478
15890,110
15891,343
15892,702
15893,211
15894,167
15895,382
15896,100
15897,282
15898,639
15899,173
15900,269
15901,636
15902,159
15903,490
15904,975
15905,276
15906,202
15907,490
15908,116
15909,349
15910,772
15911,211
15912,219
15913,438
15914,117
15915,359
15916,723
15917,207
15918,311
15919,731
15920,206
15921,602
15922,1299
15923,339
15924,239
15925,531
15926,141
15927,427
15928,1029
15929,242
15930,227
15931,470
15932,115
15933,366
15934,857
15935,219
15936,323
15937,730
15938,180
15939,529
15940,1285
15941,365
15942,214
15943,568
15944,145
15945,422
15946,973
15947,229
15948,152
15949,329
15950,98
15951,262
15952,632
15953,159
15954,265
15955,613
15956,165
15957,481
15958,1020
15959,280
15960,195
15961,412
15962,114
15963,310
15964,692
15965,192
15966,168
15967,392
15968,109
15969,310
15970,687
15971,182
15972,304
15973,656
15974,151
15975,484
15976,1098
15977,297
15978,194
15979,472
15980,113
15981,359
15982,783
15983,198
15984,183
15985,373
15986,107
15987,302
15988,741
15989,184
15990,291
15991,630
15992,189
15993,549
15994,1213
15995,325
15996,201
15997,486
15998,118
15999,396
16000,821
16001,203
16002,205
16003,418
16004,106
16005,329
16006,657
16007,193
16008,312
16009,780
16010,202
16011,551
16012,1275
16013,359
16014,210
16015,503
16016,137
16017,399
16018,862
16019,224
16020,203
16021,421
16022,105
16023,312
16024,690
16025,210
16026,351
16027,802
16028,217
16029,552
16030,1304
16031,358
16032,246
16033,541
16034,151
16035,408
16036,992
16037,255
16038,223
16039,506
16040,131
16041,384
16042,901
16043,245
16044,389
16045,852
16046,261
16047,700
16048,1530
16049,394
16050,275
16051,717
16052,169
16053,518
16054,1162
16055,324
16056,225
16057,468
16058,118
16059,380
16060,804
16061,229
16062,406
16063,819
16064,218
16065,664
16066,1377
16067,383
16068,293
16069,635
16070,160
16071,482
16072,1179
16073,275
16074,163
16075,360
16076,96
16077,289
16078,596
16079,162
16080,273
16081,614
16082,164
16083,504
16084,1084
16085,328
16086,216
16087,493
16088,124
16089,361
16090,928
16091,204
16092,152
16093,355
16094,84
16095,268
16096,612
16097,171
16098,242
16099,627
16100,158
16101,449
16102,1037
16103,279
16104,209
16105,411
16106,111
16107,355
16108,732
16109,204
16110,150
16111,349
16112,95
16113,273
16114,584
16115,156
16116,264
16117,614
16118,151
16119,466
16120,990
16121,255
16122,174
16123,427
16124,101
16125,319
16126,806
16127,195
16128,166
16129,333
16130,92
16131,259
16132,562
16133,152
16134,259
16135,588
16136,152
16137,452
16138,966
16139,259
16140,177
16141,426
16142,111
16143,319
16144,753
16145,195
16146,170
16147,367
16148,94
16149,287
16150,640
16151,174
16152,256
16153,573
16154,148
16155,500
16156,1045
16157,262
16158,201
16159,392
16160,119
16161,356
16162,706
16163,190
16164,233
16165,419
16166,110
16167,341
